date,region,region_iso,province,city,place_type,cases,deaths
2020-05-30,Coquimbo,CL-CO,,,region,597,2
2020-05-31,Coquimbo,CL-CO,,,region,628,2
2020-06-01,Coquimbo,CL-CO,,,region,668,2
2020-06-02,Coquimbo,CL-CO,,,region,687,2
2020-06-03,Coquimbo,CL-CO,,,region,718,4
2020-06-04,Coquimbo,CL-CO,,,region,772,4
2020-06-05,Coquimbo,CL-CO,,,region,832,5
2020-06-06,Coquimbo,CL-CO,,,region,898,5
2020-06-07,Coquimbo,CL-CO,,,region,990,5
2020-06-08,Coquimbo,CL-CO,,,region,990,5
2020-06-09,Coquimbo,CL-CO,,,region,1175,5
2020-06-10,Coquimbo,CL-CO,,,region,1256,6
2020-06-11,Coquimbo,CL-CO,,,region,1345,7
2020-06-12,Coquimbo,CL-CO,,,region,1345,7
2020-06-13,Coquimbo,CL-CO,,,region,1512,8
2020-06-14,Coquimbo,CL-CO,,,region,1556,10
2020-06-15,Coquimbo,CL-CO,,,region,1556,10
2020-06-16,Coquimbo,CL-CO,,,region,1720,10
2020-06-17,Coquimbo,CL-CO,,,region,1980,12
2020-06-18,Coquimbo,CL-CO,,,region,1980,12
2020-06-19,Coquimbo,CL-CO,,,region,280,095
2020-06-20,Coquimbo,CL-CO,,,region,280,095
2020-06-21,Coquimbo,CL-CO,,,region,289,097
2020-06-22,Coquimbo,CL-CO,,,region,289,097
2020-06-23,Coquimbo,CL-CO,,,region,306,099
2020-06-24,Coquimbo,CL-CO,,,region,2485,17
2020-06-25,Coquimbo,CL-CO,,,region,2637,22
2020-06-26,Coquimbo,CL-CO,,,region,2705,23
2020-06-28,Coquimbo,CL-CO,,,region,2781,23
2020-06-29,Coquimbo,CL-CO,,,region,2857,23
2020-06-30,Coquimbo,CL-CO,,,region,2961,23
2020-07-01,Coquimbo,CL-CO,,,region,2961,23
2020-07-02,Coquimbo,CL-CO,,,region,3119,23
2020-07-03,Coquimbo,CL-CO,,,region,3170,24
2020-07-04,Coquimbo,CL-CO,,,region,3333,26
2020-07-05,Coquimbo,CL-CO,,,region,3434,26
2020-07-06,Coquimbo,CL-CO,,,region,3434,26
2020-07-07,Coquimbo,CL-CO,,,region,3621,26
2020-07-08,Coquimbo,CL-CO,,,region,3621,26
2020-07-09,Coquimbo,CL-CO,,,region,3688,27
2020-07-10,Coquimbo,CL-CO,,,region,3779,29
2020-07-11,Coquimbo,CL-CO,,,region,3918,29
2020-07-12,Coquimbo,CL-CO,,,region,4103,33
2020-07-13,Coquimbo,CL-CO,,,region,4166,33
2020-07-14,Coquimbo,CL-CO,,,region,4166,33
2020-07-15,Coquimbo,CL-CO,,,region,4166,33
2020-07-16,Coquimbo,CL-CO,,,region,4166,33
2020-07-17,Coquimbo,CL-CO,,,region,4166,33
2020-07-18,Coquimbo,CL-CO,,,region,4166,33
2020-07-19,Coquimbo,CL-CO,,,region,4166,33
2020-07-20,Coquimbo,CL-CO,,,region,4166,33
2020-07-21,Coquimbo,CL-CO,,,region,4166,33
2020-07-22,Coquimbo,CL-CO,,,region,4166,33
2020-07-23,Coquimbo,CL-CO,,,region,4166,33
2020-07-24,Coquimbo,CL-CO,,,region,4166,33
2020-07-25,Coquimbo,CL-CO,,,region,4166,33
2020-07-26,Coquimbo,CL-CO,,,region,5522,62
2020-07-27,Coquimbo,CL-CO,,,region,4166,33
2020-07-28,Coquimbo,CL-CO,,,region,4166,33
2020-07-29,Coquimbo,CL-CO,,,region,4166,33
2020-07-30,Coquimbo,CL-CO,,,region,4166,33
2020-07-31,Coquimbo,CL-CO,,,region,4166,33
2020-08-01,Coquimbo,CL-CO,,,region,4486,69
2020-08-02,Coquimbo,CL-CO,,,region,4792,69
2020-08-03,Coquimbo,CL-CO,,,region,5208,69
2020-08-04,Coquimbo,CL-CO,,,region,5811,69
2020-08-05,Coquimbo,CL-CO,,,region,6742,75
2020-08-06,Coquimbo,CL-CO,,,region,6742,75
2020-08-07,Coquimbo,CL-CO,,,region,6742,75
2020-08-08,Coquimbo,CL-CO,,,region,7072,81
2020-08-09,Coquimbo,CL-CO,,,region,7072,81
2020-08-10,Coquimbo,CL-CO,,,region,7072,81
2020-08-11,Coquimbo,CL-CO,,,region,7072,81
