countryterritoryCode,continentExp,countriesAndTerritories,dateRep,total_cases,cases,new_cases_smoothed,total_deaths,deaths,new_deaths_smoothed,total_cases_per_million,new_cases_per_million,new_cases_smoothed_per_million,total_deaths_per_million,new_deaths_per_million,new_deaths_smoothed_per_million,reproduction_rate,icu_patients,icu_patients_per_million,hosp_patients,hosp_patients_per_million,weekly_icu_admissions,weekly_icu_admissions_per_million,weekly_hosp_admissions,weekly_hosp_admissions_per_million,total_tests,new_tests,total_tests_per_thousand,new_tests_per_thousand,new_tests_smoothed,new_tests_smoothed_per_thousand,positive_rate,tests_per_case,tests_units,total_vaccinations,people_vaccinated,people_fully_vaccinated,total_boosters,new_vaccinations,new_vaccinations_smoothed,total_vaccinations_per_hundred,people_vaccinated_per_hundred,people_fully_vaccinated_per_hundred,total_boosters_per_hundred,new_vaccinations_smoothed_per_million,new_people_vaccinated_smoothed,new_people_vaccinated_smoothed_per_hundred,stringency_index,population_density,median_age,aged_65_older,aged_70_older,gdp_per_capita,extreme_poverty,cardiovasc_death_rate,diabetes_prevalence,female_smokers,male_smokers,handwashing_facilities,hospital_beds_per_thousand,life_expectancy,human_development_index,popData2019,excess_mortality_cumulative_absolute,excess_mortality_cumulative,excess_mortality,excess_mortality_cumulative_per_million
GRL,North America,Greenland,2020-02-13,,0,0,,0,0,,0,0,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,200,2,,,,,72,,56494,,,,
GRL,North America,Greenland,2020-02-14,,0,0,,0,0,,0,0,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,200,2,,,,,72,,56494,,,,
GRL,North America,Greenland,2020-02-15,,0,0,,0,0,,0,0,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,200,2,,,,,72,,56494,,,,
GRL,North America,Greenland,2020-02-16,,0,0,,0,0,,0,0,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,200,2,,,,,72,,56494,,,,
GRL,North America,Greenland,2020-02-17,,0,0,,0,0,,0,0,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,200,2,,,,,72,,56494,,,,
GRL,North America,Greenland,2020-02-18,,0,0,,0,0,,0,0,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,200,2,,,,,72,,56494,,,,
GRL,North America,Greenland,2020-02-19,,0,0,,0,0,,0,0,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,200,2,,,,,72,,56494,,,,
GRL,North America,Greenland,2020-02-20,,0,0,,0,0,,0,0,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,200,2,,,,,72,,56494,,,,
GRL,North America,Greenland,2020-02-21,,0,0,,0,0,,0,0,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,200,2,,,,,72,,56494,,,,
GRL,North America,Greenland,2020-02-22,,0,0,,0,0,,0,0,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,200,2,,,,,72,,56494,,,,
GRL,North America,Greenland,2020-02-23,,0,0,,0,0,,0,0,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,200,2,,,,,72,,56494,,,,
GRL,North America,Greenland,2020-02-24,,0,0,,0,0,,0,0,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,200,2,,,,,72,,56494,,,,
GRL,North America,Greenland,2020-02-25,,0,0,,0,0,,0,0,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,200,2,,,,,72,,56494,,,,
GRL,North America,Greenland,2020-02-26,,0,0,,0,0,,0,0,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,200,2,,,,,72,,56494,,,,
GRL,North America,Greenland,2020-02-27,,0,0,,0,0,,0,0,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,200,2,,,,,72,,56494,,,,
GRL,North America,Greenland,2020-02-28,,0,0,,0,0,,0,0,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,200,2,,,,,72,,56494,,,,
GRL,North America,Greenland,2020-02-29,,0,0,,0,0,,0,0,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,200,2,,,,,72,,56494,-5,-5,13,-89
GRL,North America,Greenland,2020-03-01,,0,0,,0,0,,0,0,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,200,2,,,,,72,,56494,,,,
GRL,North America,Greenland,2020-03-02,,0,0,,0,0,,0,0,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,0,,,,,,200,2,,,,,72,,56494,,,,
GRL,North America,Greenland,2020-03-03,,0,0,,0,0,,0,0,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,0,,,,,,200,2,,,,,72,,56494,,,,
GRL,North America,Greenland,2020-03-04,,0,0,,0,0,,0,0,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,0,,,,,,200,2,,,,,72,,56494,,,,
GRL,North America,Greenland,2020-03-05,,0,0,,0,0,,0,0,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,0,,,,,,200,2,,,,,72,,56494,,,,
GRL,North America,Greenland,2020-03-06,,0,0,,0,0,,0,0,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,0,,,,,,200,2,,,,,72,,56494,,,,
GRL,North America,Greenland,2020-03-07,,0,0,,0,0,,0,0,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,0,,,,,,200,2,,,,,72,,56494,,,,
GRL,North America,Greenland,2020-03-08,,0,0,,0,0,,0,0,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,0,,,,,,200,2,,,,,72,,56494,,,,
GRL,North America,Greenland,2020-03-09,,0,0,,0,0,,0,0,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,0,,,,,,200,2,,,,,72,,56494,,,,
GRL,North America,Greenland,2020-03-10,,0,0,,0,0,,0,0,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,0,,,,,,200,2,,,,,72,,56494,,,,
GRL,North America,Greenland,2020-03-11,,0,0,,0,0,,0,0,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,0,,,,,,200,2,,,,,72,,56494,,,,
GRL,North America,Greenland,2020-03-12,,0,0,,0,0,,0,0,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,0,,,,,,200,2,,,,,72,,56494,,,,
GRL,North America,Greenland,2020-03-13,,0,0,,0,0,,0,0,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,33,0,,,,,,200,2,,,,,72,,56494,,,,
GRL,North America,Greenland,2020-03-14,,0,0,,0,0,,0,0,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,33,0,,,,,,200,2,,,,,72,,56494,,,,
GRL,North America,Greenland,2020-03-15,,0,0,,0,0,,0,0,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,33,0,,,,,,200,2,,,,,72,,56494,,,,
GRL,North America,Greenland,2020-03-16,,0,0,,0,0,,0,0,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,33,0,,,,,,200,2,,,,,72,,56494,,,,
GRL,North America,Greenland,2020-03-17,,0,0,,0,0,,0,0,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,33,0,,,,,,200,2,,,,,72,,56494,,,,
GRL,North America,Greenland,2020-03-18,,0,0,,0,0,,0,0,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,61,0,,,,,,200,2,,,,,72,,56494,,,,
GRL,North America,Greenland,2020-03-19,,0,0,,0,0,,0,0,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,72,0,,,,,,200,2,,,,,72,,56494,,,,
GRL,North America,Greenland,2020-03-20,2,2,0,,0,0,35,35,5,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,72,0,,,,,,200,2,,,,,72,,56494,,,,
GRL,North America,Greenland,2020-03-21,2,0,0,,0,0,35,0,5,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,72,0,,,,,,200,2,,,,,72,,56494,,,,
GRL,North America,Greenland,2020-03-22,2,0,0,,0,0,35,0,5,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,72,0,,,,,,200,2,,,,,72,,56494,,,,
GRL,North America,Greenland,2020-03-23,2,0,0,,0,0,35,0,5,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,72,0,,,,,,200,2,,,,,72,,56494,,,,
GRL,North America,Greenland,2020-03-24,4,2,1,,0,0,71,35,10,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,72,0,,,,,,200,2,,,,,72,,56494,,,,
GRL,North America,Greenland,2020-03-25,4,0,1,,0,0,71,0,10,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,72,0,,,,,,200,2,,,,,72,,56494,,,,
GRL,North America,Greenland,2020-03-26,5,1,1,,0,0,89,18,13,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,78,0,,,,,,200,2,,,,,72,,56494,,,,
GRL,North America,Greenland,2020-03-27,6,1,1,,0,0,106,18,10,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,78,0,,,,,,200,2,,,,,72,,56494,,,,
GRL,North America,Greenland,2020-03-28,9,3,1,,0,0,159,53,18,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,78,0,,,,,,200,2,,,,,72,,56494,,,,
GRL,North America,Greenland,2020-03-29,10,1,1,,0,0,177,18,20,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,78,0,,,,,,200,2,,,,,72,,56494,,,,
GRL,North America,Greenland,2020-03-30,10,0,1,,0,0,177,0,20,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,78,0,,,,,,200,2,,,,,72,,56494,,,,
GRL,North America,Greenland,2020-03-31,10,0,1,,0,0,177,0,15,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,78,0,,,,,,200,2,,,,,72,,56494,-18,-13,-25,-326
GRL,North America,Greenland,2020-04-01,10,0,1,,0,0,177,0,15,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,78,0,,,,,,200,2,,,,,72,,56494,,,,
GRL,North America,Greenland,2020-04-02,10,0,1,,0,0,177,0,13,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,78,0,,,,,,200,2,,,,,72,,56494,,,,
GRL,North America,Greenland,2020-04-03,10,0,1,,0,0,177,0,10,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,78,0,,,,,,200,2,,,,,72,,56494,,,,
GRL,North America,Greenland,2020-04-04,10,0,0,,0,0,177,0,3,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,78,0,,,,,,200,2,,,,,72,,56494,,,,
GRL,North America,Greenland,2020-04-05,10,0,0,,0,0,177,0,0,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,78,0,,,,,,200,2,,,,,72,,56494,,,,
GRL,North America,Greenland,2020-04-06,11,1,0,,0,0,195,18,3,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,78,0,,,,,,200,2,,,,,72,,56494,,,,
GRL,North America,Greenland,2020-04-07,11,0,0,,0,0,195,0,3,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,78,0,,,,,,200,2,,,,,72,,56494,,,,
GRL,North America,Greenland,2020-04-08,11,0,0,,0,0,195,0,3,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,78,0,,,,,,200,2,,,,,72,,56494,,,,
GRL,North America,Greenland,2020-04-09,11,0,0,,0,0,195,0,3,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,78,0,,,,,,200,2,,,,,72,,56494,,,,
GRL,North America,Greenland,2020-04-10,11,0,0,,0,0,195,0,3,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,78,0,,,,,,200,2,,,,,72,,56494,,,,
GRL,North America,Greenland,2020-04-11,11,0,0,,0,0,195,0,3,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,78,0,,,,,,200,2,,,,,72,,56494,,,,
GRL,North America,Greenland,2020-04-12,11,0,0,,0,0,195,0,3,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,78,0,,,,,,200,2,,,,,72,,56494,,,,
GRL,North America,Greenland,2020-04-13,11,0,0,,0,0,195,0,0,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,78,0,,,,,,200,2,,,,,72,,56494,,,,
GRL,North America,Greenland,2020-04-14,11,0,0,,0,0,195,0,0,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,76,0,,,,,,200,2,,,,,72,,56494,,,,
GRL,North America,Greenland,2020-04-15,11,0,0,,0,0,195,0,0,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,76,0,,,,,,200,2,,,,,72,,56494,,,,
GRL,North America,Greenland,2020-04-16,11,0,0,,0,0,195,0,0,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,76,0,,,,,,200,2,,,,,72,,56494,,,,
GRL,North America,Greenland,2020-04-17,11,0,0,,0,0,195,0,0,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,76,0,,,,,,200,2,,,,,72,,56494,,,,
GRL,North America,Greenland,2020-04-18,11,0,0,,0,0,195,0,0,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,76,0,,,,,,200,2,,,,,72,,56494,,,,
GRL,North America,Greenland,2020-04-19,11,0,0,,0,0,195,0,0,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,76,0,,,,,,200,2,,,,,72,,56494,,,,
GRL,North America,Greenland,2020-04-20,11,0,0,,0,0,195,0,0,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,74,0,,,,,,200,2,,,,,72,,56494,,,,
GRL,North America,Greenland,2020-04-21,11,0,0,,0,0,195,0,0,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,74,0,,,,,,200,2,,,,,72,,56494,,,,
GRL,North America,Greenland,2020-04-22,11,0,0,,0,0,195,0,0,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,71,0,,,,,,200,2,,,,,72,,56494,,,,
GRL,North America,Greenland,2020-04-23,11,0,0,,0,0,195,0,0,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,71,0,,,,,,200,2,,,,,72,,56494,,,,
GRL,North America,Greenland,2020-04-24,11,0,0,,0,0,195,0,0,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,71,0,,,,,,200,2,,,,,72,,56494,,,,
GRL,North America,Greenland,2020-04-25,11,0,0,,0,0,195,0,0,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,69,0,,,,,,200,2,,,,,72,,56494,,,,
GRL,North America,Greenland,2020-04-26,11,0,0,,0,0,195,0,0,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,69,0,,,,,,200,2,,,,,72,,56494,,,,
GRL,North America,Greenland,2020-04-27,11,0,0,,0,0,195,0,0,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,61,0,,,,,,200,2,,,,,72,,56494,,,,
GRL,North America,Greenland,2020-04-28,11,0,0,,0,0,195,0,0,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,61,0,,,,,,200,2,,,,,72,,56494,,,,
GRL,North America,Greenland,2020-04-29,11,0,0,,0,0,195,0,0,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,61,0,,,,,,200,2,,,,,72,,56494,,,,
GRL,North America,Greenland,2020-04-30,11,0,0,,0,0,195,0,0,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,56,0,,,,,,200,2,,,,,72,,56494,-36,-19,-38,-649
GRL,North America,Greenland,2020-05-01,11,0,0,,0,0,195,0,0,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,56,0,,,,,,200,2,,,,,72,,56494,,,,
GRL,North America,Greenland,2020-05-02,11,0,0,,0,0,195,0,0,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,56,0,,,,,,200,2,,,,,72,,56494,,,,
GRL,North America,Greenland,2020-05-03,11,0,0,,0,0,195,0,0,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,56,0,,,,,,200,2,,,,,72,,56494,,,,
GRL,North America,Greenland,2020-05-04,11,0,0,,0,0,195,0,0,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,56,0,,,,,,200,2,,,,,72,,56494,,,,
GRL,North America,Greenland,2020-05-05,11,0,0,,0,0,195,0,0,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,56,0,,,,,,200,2,,,,,72,,56494,,,,
GRL,North America,Greenland,2020-05-06,11,0,0,,0,0,195,0,0,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,56,0,,,,,,200,2,,,,,72,,56494,,,,
GRL,North America,Greenland,2020-05-07,11,0,0,,0,0,195,0,0,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,56,0,,,,,,200,2,,,,,72,,56494,,,,
GRL,North America,Greenland,2020-05-08,11,0,0,,0,0,195,0,0,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,56,0,,,,,,200,2,,,,,72,,56494,,,,
GRL,North America,Greenland,2020-05-09,11,0,0,,0,0,195,0,0,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,56,0,,,,,,200,2,,,,,72,,56494,,,,
GRL,North America,Greenland,2020-05-10,11,0,0,,0,0,195,0,0,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,56,0,,,,,,200,2,,,,,72,,56494,,,,
