countryterritoryCode,continentExp,countriesAndTerritories,dateRep,total_cases,cases,new_cases_smoothed,total_deaths,deaths,new_deaths_smoothed,total_cases_per_million,new_cases_per_million,new_cases_smoothed_per_million,total_deaths_per_million,new_deaths_per_million,new_deaths_smoothed_per_million,reproduction_rate,icu_patients,icu_patients_per_million,hosp_patients,hosp_patients_per_million,weekly_icu_admissions,weekly_icu_admissions_per_million,weekly_hosp_admissions,weekly_hosp_admissions_per_million,total_tests,new_tests,total_tests_per_thousand,new_tests_per_thousand,new_tests_smoothed,new_tests_smoothed_per_thousand,positive_rate,tests_per_case,tests_units,total_vaccinations,people_vaccinated,people_fully_vaccinated,total_boosters,new_vaccinations,new_vaccinations_smoothed,total_vaccinations_per_hundred,people_vaccinated_per_hundred,people_fully_vaccinated_per_hundred,total_boosters_per_hundred,new_vaccinations_smoothed_per_million,new_people_vaccinated_smoothed,new_people_vaccinated_smoothed_per_hundred,stringency_index,population_density,median_age,aged_65_older,aged_70_older,gdp_per_capita,extreme_poverty,cardiovasc_death_rate,diabetes_prevalence,female_smokers,male_smokers,handwashing_facilities,hospital_beds_per_thousand,life_expectancy,human_development_index,popData2019,excess_mortality_cumulative_absolute,excess_mortality_cumulative,excess_mortality,excess_mortality_cumulative_per_million
SYC,Africa,Seychelles,2020-01-20,,0,0,,0,0,,0,0,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,208,36,9,6,26382,1,243,11,7,36,,4,73,1,107135,,,,
SYC,Africa,Seychelles,2020-01-21,,0,0,,0,0,,0,0,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,208,36,9,6,26382,1,243,11,7,36,,4,73,1,107135,,,,
SYC,Africa,Seychelles,2020-01-22,,0,0,,0,0,,0,0,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,208,36,9,6,26382,1,243,11,7,36,,4,73,1,107135,,,,
SYC,Africa,Seychelles,2020-01-23,,0,0,,0,0,,0,0,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,208,36,9,6,26382,1,243,11,7,36,,4,73,1,107135,,,,
SYC,Africa,Seychelles,2020-01-24,,0,0,,0,0,,0,0,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,208,36,9,6,26382,1,243,11,7,36,,4,73,1,107135,,,,
SYC,Africa,Seychelles,2020-01-25,,0,0,,0,0,,0,0,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,208,36,9,6,26382,1,243,11,7,36,,4,73,1,107135,,,,
SYC,Africa,Seychelles,2020-01-26,,0,0,,0,0,,0,0,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,208,36,9,6,26382,1,243,11,7,36,,4,73,1,107135,,,,
SYC,Africa,Seychelles,2020-01-27,,0,0,,0,0,,0,0,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,208,36,9,6,26382,1,243,11,7,36,,4,73,1,107135,,,,
SYC,Africa,Seychelles,2020-01-28,,0,0,,0,0,,0,0,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,208,36,9,6,26382,1,243,11,7,36,,4,73,1,107135,,,,
SYC,Africa,Seychelles,2020-01-29,,0,0,,0,0,,0,0,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11,208,36,9,6,26382,1,243,11,7,36,,4,73,1,107135,,,,
SYC,Africa,Seychelles,2020-01-30,,0,0,,0,0,,0,0,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11,208,36,9,6,26382,1,243,11,7,36,,4,73,1,107135,,,,
SYC,Africa,Seychelles,2020-01-31,,0,0,,0,0,,0,0,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11,208,36,9,6,26382,1,243,11,7,36,,4,73,1,107135,-3,-5,-5,-30
SYC,Africa,Seychelles,2020-02-01,,0,0,,0,0,,0,0,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11,208,36,9,6,26382,1,243,11,7,36,,4,73,1,107135,,,,
SYC,Africa,Seychelles,2020-02-02,,0,0,,0,0,,0,0,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11,208,36,9,6,26382,1,243,11,7,36,,4,73,1,107135,,,,
SYC,Africa,Seychelles,2020-02-03,,0,0,,0,0,,0,0,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11,208,36,9,6,26382,1,243,11,7,36,,4,73,1,107135,,,,
SYC,Africa,Seychelles,2020-02-04,,0,0,,0,0,,0,0,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11,208,36,9,6,26382,1,243,11,7,36,,4,73,1,107135,,,,
SYC,Africa,Seychelles,2020-02-05,,0,0,,0,0,,0,0,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11,208,36,9,6,26382,1,243,11,7,36,,4,73,1,107135,,,,
SYC,Africa,Seychelles,2020-02-06,,0,0,,0,0,,0,0,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11,208,36,9,6,26382,1,243,11,7,36,,4,73,1,107135,,,,
SYC,Africa,Seychelles,2020-02-07,,0,0,,0,0,,0,0,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17,208,36,9,6,26382,1,243,11,7,36,,4,73,1,107135,,,,
SYC,Africa,Seychelles,2020-02-08,,0,0,,0,0,,0,0,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17,208,36,9,6,26382,1,243,11,7,36,,4,73,1,107135,,,,
SYC,Africa,Seychelles,2020-02-09,,0,0,,0,0,,0,0,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17,208,36,9,6,26382,1,243,11,7,36,,4,73,1,107135,,,,
SYC,Africa,Seychelles,2020-02-10,,0,0,,0,0,,0,0,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17,208,36,9,6,26382,1,243,11,7,36,,4,73,1,107135,,,,
SYC,Africa,Seychelles,2020-02-11,,0,0,,0,0,,0,0,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17,208,36,9,6,26382,1,243,11,7,36,,4,73,1,107135,,,,
SYC,Africa,Seychelles,2020-02-12,,0,0,,0,0,,0,0,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17,208,36,9,6,26382,1,243,11,7,36,,4,73,1,107135,,,,
SYC,Africa,Seychelles,2020-02-13,,0,0,,0,0,,0,0,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17,208,36,9,6,26382,1,243,11,7,36,,4,73,1,107135,,,,
SYC,Africa,Seychelles,2020-02-14,,0,0,,0,0,,0,0,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17,208,36,9,6,26382,1,243,11,7,36,,4,73,1,107135,,,,
SYC,Africa,Seychelles,2020-02-15,,0,0,,0,0,,0,0,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17,208,36,9,6,26382,1,243,11,7,36,,4,73,1,107135,,,,
SYC,Africa,Seychelles,2020-02-16,,0,0,,0,0,,0,0,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17,208,36,9,6,26382,1,243,11,7,36,,4,73,1,107135,,,,
SYC,Africa,Seychelles,2020-02-17,,0,0,,0,0,,0,0,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17,208,36,9,6,26382,1,243,11,7,36,,4,73,1,107135,,,,
SYC,Africa,Seychelles,2020-02-18,,0,0,,0,0,,0,0,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17,208,36,9,6,26382,1,243,11,7,36,,4,73,1,107135,,,,
SYC,Africa,Seychelles,2020-02-19,,0,0,,0,0,,0,0,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17,208,36,9,6,26382,1,243,11,7,36,,4,73,1,107135,,,,
SYC,Africa,Seychelles,2020-02-20,,0,0,,0,0,,0,0,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17,208,36,9,6,26382,1,243,11,7,36,,4,73,1,107135,,,,
SYC,Africa,Seychelles,2020-02-21,,0,0,,0,0,,0,0,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17,208,36,9,6,26382,1,243,11,7,36,,4,73,1,107135,,,,
SYC,Africa,Seychelles,2020-02-22,,0,0,,0,0,,0,0,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17,208,36,9,6,26382,1,243,11,7,36,,4,73,1,107135,,,,
SYC,Africa,Seychelles,2020-02-23,,0,0,,0,0,,0,0,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17,208,36,9,6,26382,1,243,11,7,36,,4,73,1,107135,,,,
SYC,Africa,Seychelles,2020-02-24,,0,0,,0,0,,0,0,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17,208,36,9,6,26382,1,243,11,7,36,,4,73,1,107135,,,,
SYC,Africa,Seychelles,2020-02-25,,0,0,,0,0,,0,0,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17,208,36,9,6,26382,1,243,11,7,36,,4,73,1,107135,,,,
SYC,Africa,Seychelles,2020-02-26,,0,0,,0,0,,0,0,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17,208,36,9,6,26382,1,243,11,7,36,,4,73,1,107135,,,,
SYC,Africa,Seychelles,2020-02-27,,0,0,,0,0,,0,0,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17,208,36,9,6,26382,1,243,11,7,36,,4,73,1,107135,,,,
SYC,Africa,Seychelles,2020-02-28,,0,0,,0,0,,0,0,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17,208,36,9,6,26382,1,243,11,7,36,,4,73,1,107135,,,,
SYC,Africa,Seychelles,2020-02-29,,0,0,,0,0,,0,0,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17,208,36,9,6,26382,1,243,11,7,36,,4,73,1,107135,-8,-6,-7,-74
SYC,Africa,Seychelles,2020-03-01,,0,0,,0,0,,0,0,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17,208,36,9,6,26382,1,243,11,7,36,,4,73,1,107135,,,,
SYC,Africa,Seychelles,2020-03-02,,0,0,,0,0,,0,0,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17,208,36,9,6,26382,1,243,11,7,36,,4,73,1,107135,,,,
SYC,Africa,Seychelles,2020-03-03,,0,0,,0,0,,0,0,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17,208,36,9,6,26382,1,243,11,7,36,,4,73,1,107135,,,,
SYC,Africa,Seychelles,2020-03-04,,0,0,,0,0,,0,0,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17,208,36,9,6,26382,1,243,11,7,36,,4,73,1,107135,,,,
SYC,Africa,Seychelles,2020-03-05,,0,0,,0,0,,0,0,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17,208,36,9,6,26382,1,243,11,7,36,,4,73,1,107135,,,,
SYC,Africa,Seychelles,2020-03-06,,0,0,,0,0,,0,0,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17,208,36,9,6,26382,1,243,11,7,36,,4,73,1,107135,,,,
SYC,Africa,Seychelles,2020-03-07,,0,0,,0,0,,0,0,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17,208,36,9,6,26382,1,243,11,7,36,,4,73,1,107135,,,,
SYC,Africa,Seychelles,2020-03-08,,0,0,,0,0,,0,0,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17,208,36,9,6,26382,1,243,11,7,36,,4,73,1,107135,,,,
SYC,Africa,Seychelles,2020-03-09,,0,0,,0,0,,0,0,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17,208,36,9,6,26382,1,243,11,7,36,,4,73,1,107135,,,,
SYC,Africa,Seychelles,2020-03-10,,0,0,,0,0,,0,0,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19,208,36,9,6,26382,1,243,11,7,36,,4,73,1,107135,,,,
SYC,Africa,Seychelles,2020-03-11,,0,0,,0,0,,0,0,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19,208,36,9,6,26382,1,243,11,7,36,,4,73,1,107135,,,,
SYC,Africa,Seychelles,2020-03-12,,0,0,,0,0,,0,0,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19,208,36,9,6,26382,1,243,11,7,36,,4,73,1,107135,,,,
SYC,Africa,Seychelles,2020-03-13,,0,0,,0,0,,0,0,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19,208,36,9,6,26382,1,243,11,7,36,,4,73,1,107135,,,,
SYC,Africa,Seychelles,2020-03-14,,0,0,,0,0,,0,0,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19,208,36,9,6,26382,1,243,11,7,36,,4,73,1,107135,,,,
SYC,Africa,Seychelles,2020-03-15,2,2,0,,0,0,19,19,3,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,25,208,36,9,6,26382,1,243,11,7,36,,4,73,1,107135,,,,
SYC,Africa,Seychelles,2020-03-16,2,0,0,,0,0,19,0,3,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,34,208,36,9,6,26382,1,243,11,7,36,,4,73,1,107135,,,,
SYC,Africa,Seychelles,2020-03-17,2,0,0,,0,0,19,0,3,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,34,208,36,9,6,26382,1,243,11,7,36,,4,73,1,107135,,,,
SYC,Africa,Seychelles,2020-03-18,2,0,0,,0,0,19,0,3,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,34,208,36,9,6,26382,1,243,11,7,36,,4,73,1,107135,,,,
SYC,Africa,Seychelles,2020-03-19,2,0,0,,0,0,19,0,3,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,34,208,36,9,6,26382,1,243,11,7,36,,4,73,1,107135,,,,
SYC,Africa,Seychelles,2020-03-20,2,0,0,,0,0,19,0,3,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,34,208,36,9,6,26382,1,243,11,7,36,,4,73,1,107135,,,,
SYC,Africa,Seychelles,2020-03-21,2,0,0,,0,0,19,0,3,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,34,208,36,9,6,26382,1,243,11,7,36,,4,73,1,107135,,,,
SYC,Africa,Seychelles,2020-03-22,7,5,1,,0,0,65,47,7,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,40,208,36,9,6,26382,1,243,11,7,36,,4,73,1,107135,,,,
SYC,Africa,Seychelles,2020-03-23,7,0,1,,0,0,65,0,7,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,42,208,36,9,6,26382,1,243,11,7,36,,4,73,1,107135,,,,
SYC,Africa,Seychelles,2020-03-24,7,0,1,,0,0,65,0,7,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,42,208,36,9,6,26382,1,243,11,7,36,,4,73,1,107135,,,,
SYC,Africa,Seychelles,2020-03-25,7,0,1,,0,0,65,0,7,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,42,208,36,9,6,26382,1,243,11,7,36,,4,73,1,107135,,,,
SYC,Africa,Seychelles,2020-03-26,7,0,1,,0,0,65,0,7,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,42,208,36,9,6,26382,1,243,11,7,36,,4,73,1,107135,,,,
SYC,Africa,Seychelles,2020-03-27,7,0,1,,0,0,65,0,7,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,42,208,36,9,6,26382,1,243,11,7,36,,4,73,1,107135,,,,
SYC,Africa,Seychelles,2020-03-28,7,0,1,,0,0,65,0,7,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,42,208,36,9,6,26382,1,243,11,7,36,,4,73,1,107135,,,,
SYC,Africa,Seychelles,2020-03-29,8,1,0,,0,0,75,9,1,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,42,208,36,9,6,26382,1,243,11,7,36,,4,73,1,107135,,,,
SYC,Africa,Seychelles,2020-03-30,8,0,0,,0,0,75,0,1,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,53,208,36,9,6,26382,1,243,11,7,36,,4,73,1,107135,,,,
SYC,Africa,Seychelles,2020-03-31,8,0,0,,0,0,75,0,1,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,53,208,36,9,6,26382,1,243,11,7,36,,4,73,1,107135,-20,-10,-18,-189
SYC,Africa,Seychelles,2020-04-01,8,0,0,,0,0,75,0,1,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,53,208,36,9,6,26382,1,243,11,7,36,,4,73,1,107135,,,,
SYC,Africa,Seychelles,2020-04-02,8,0,0,,0,0,75,0,1,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,53,208,36,9,6,26382,1,243,11,7,36,,4,73,1,107135,,,,
SYC,Africa,Seychelles,2020-04-03,8,0,0,,0,0,75,0,1,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,53,208,36,9,6,26382,1,243,11,7,36,,4,73,1,107135,,,,
SYC,Africa,Seychelles,2020-04-04,8,0,0,,0,0,75,0,1,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,53,208,36,9,6,26382,1,243,11,7,36,,4,73,1,107135,,,,
SYC,Africa,Seychelles,2020-04-05,10,2,0,,0,0,93,19,3,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,53,208,36,9,6,26382,1,243,11,7,36,,4,73,1,107135,,,,
SYC,Africa,Seychelles,2020-04-06,10,0,0,,0,0,93,0,3,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,53,208,36,9,6,26382,1,243,11,7,36,,4,73,1,107135,,,,
SYC,Africa,Seychelles,2020-04-07,10,0,0,,0,0,93,0,3,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,53,208,36,9,6,26382,1,243,11,7,36,,4,73,1,107135,,,,
SYC,Africa,Seychelles,2020-04-08,10,0,0,,0,0,93,0,3,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,82,208,36,9,6,26382,1,243,11,7,36,,4,73,1,107135,,,,
SYC,Africa,Seychelles,2020-04-09,10,0,0,,0,0,93,0,3,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,94,208,36,9,6,26382,1,243,11,7,36,,4,73,1,107135,,,,
SYC,Africa,Seychelles,2020-04-10,10,0,0,,0,0,93,0,3,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,94,208,36,9,6,26382,1,243,11,7,36,,4,73,1,107135,,,,
SYC,Africa,Seychelles,2020-04-11,10,0,0,,0,0,93,0,3,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,94,208,36,9,6,26382,1,243,11,7,36,,4,73,1,107135,,,,
SYC,Africa,Seychelles,2020-04-12,11,1,0,,0,0,103,9,1,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,94,208,36,9,6,26382,1,243,11,7,36,,4,73,1,107135,,,,
SYC,Africa,Seychelles,2020-04-13,11,0,0,,0,0,103,0,1,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,94,208,36,9,6,26382,1,243,11,7,36,,4,73,1,107135,,,,
SYC,Africa,Seychelles,2020-04-14,11,0,0,,0,0,103,0,1,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,94,208,36,9,6,26382,1,243,11,7,36,,4,73,1,107135,,,,
SYC,Africa,Seychelles,2020-04-15,11,0,0,,0,0,103,0,1,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,94,208,36,9,6,26382,1,243,11,7,36,,4,73,1,107135,,,,
SYC,Africa,Seychelles,2020-04-16,11,0,0,,0,0,103,0,1,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,94,208,36,9,6,26382,1,243,11,7,36,,4,73,1,107135,,,,
SYC,Africa,Seychelles,2020-04-17,11,0,0,,0,0,103,0,1,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,94,208,36,9,6,26382,1,243,11,7,36,,4,73,1,107135,,,,
SYC,Africa,Seychelles,2020-04-18,11,0,0,,0,0,103,0,1,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,94,208,36,9,6,26382,1,243,11,7,36,,4,73,1,107135,,,,
SYC,Africa,Seychelles,2020-04-19,11,0,0,,0,0,103,0,0,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,94,208,36,9,6,26382,1,243,11,7,36,,4,73,1,107135,,,,
SYC,Africa,Seychelles,2020-04-20,11,0,0,,0,0,103,0,0,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,94,208,36,9,6,26382,1,243,11,7,36,,4,73,1,107135,,,,
SYC,Africa,Seychelles,2020-04-21,11,0,0,,0,0,103,0,0,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,94,208,36,9,6,26382,1,243,11,7,36,,4,73,1,107135,,,,
SYC,Africa,Seychelles,2020-04-22,11,0,0,,0,0,103,0,0,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,94,208,36,9,6,26382,1,243,11,7,36,,4,73,1,107135,,,,
SYC,Africa,Seychelles,2020-04-23,11,0,0,,0,0,103,0,0,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,94,208,36,9,6,26382,1,243,11,7,36,,4,73,1,107135,,,,
SYC,Africa,Seychelles,2020-04-24,11,0,0,,0,0,103,0,0,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,94,208,36,9,6,26382,1,243,11,7,36,,4,73,1,107135,,,,
SYC,Africa,Seychelles,2020-04-25,11,0,0,,0,0,103,0,0,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,94,208,36,9,6,26382,1,243,11,7,36,,4,73,1,107135,,,,
SYC,Africa,Seychelles,2020-04-26,11,0,0,,0,0,103,0,0,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,94,208,36,9,6,26382,1,243,11,7,36,,4,73,1,107135,,,,
SYC,Africa,Seychelles,2020-04-27,11,0,0,,0,0,103,0,0,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,94,208,36,9,6,26382,1,243,11,7,36,,4,73,1,107135,,,,
SYC,Africa,Seychelles,2020-04-28,11,0,0,,0,0,103,0,0,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,94,208,36,9,6,26382,1,243,11,7,36,,4,73,1,107135,,,,
