date,0-9,10-19,20-29,30-39,40-49,50-59,60-69,70-79,80-90,90+,unknown
2020-05-21,148,371,2880,3752,4583,5753,3938,3681,,2494,8
2020-05-22,154,379,2952,3847,4690,5891,4001,3723,,2533,8
2020-05-23,155,383,2988,3891,4749,5955,4041,3769,,2573,8
2020-05-24,157,386,3006,3926,4793,6008,4071,3800,,2600,10
2020-05-25,163,389,3054,3974,4859,6065,4112,3841,,2622,10
2020-05-26,168,401,3104,4051,4962,6190,4186,3888,,2652,8
2020-05-27,168,413,3186,4158,5074,6316,4263,3935,,2683,8
2020-05-28,172,424,3268,4264,5182,6446,4345,3972,,2711,8
2020-05-29,176,435,3344,4380,5326,6590,4428,4025,,2758,8
2020-05-30,178,445,3439,4471,5441,6727,4504,4066,,2781,8
2020-05-31,181,454,3492,4544,5508,6810,4552,4104,,2802,8
2020-06-01,183,457,3527,4585,5566,6869,4592,4112,,2810,11
2020-06-02,190,473,3610,4709,5725,7011,4685,4164,,2844,12
2020-06-03,191,497,3909,5239,6240,7489,4903,4223,,2871,14
2020-06-04,196,518,4058,5433,6463,7705,5020,4288,,2903,15
2020-06-05,203,557,4207,5634,6658,7922,5117,4350,,2930,14
2020-06-06,209,580,4343,5806,6852,8121,5218,4391,,2957,14
2020-06-07,215,608,4479,5963,6994,8313,5308,4431,,2975,14
2020-06-08,220,628,4543,6020,7061,8389,5349,4451,,2994,15
2020-06-09,222,659,4631,6165,7236,8541,5425,4508,,3017,14
2020-06-10,229,696,4756,6324,7393,8706,5511,4559,,3051,14
2020-06-11,242,761,4995,6591,7709,8982,5672,4623,,3076,14
2020-06-12,253,833,5244,6825,7979,9247,5809,4699,,3103,14
2020-06-13,266,892,5483,7028,8211,9466,5920,4766,,3147,15
2020-06-14,272,923,5606,7156,8354,9585,5976,4807,,3159,16
2020-06-15,281,968,5728,7304,8504,9743,6056,4834,,3173,16
2020-06-16,288,1019,5892,7470,8657,9915,6160,4885,,3191,14
2020-06-17,296,1123,6112,7683,8906,10161,6262,4928,,3213,16
2020-06-18,311,1257,6378,7919,9198,10439,6397,4988,,3233,17
2020-06-19,311,1257,6378,7919,9198,10439,6397,4988,,3233,17
2020-06-20,311,1257,6378,7919,9198,10439,6397,4988,,3233,17
2020-06-21,311,1257,6378,7919,9198,10439,6397,4988,,3233,17
2020-06-22,345,1569,6860,8365,9783,10969,6666,5092,,3271,17
2020-06-23,358,1706,7221,8714,10136,11311,6831,5179,,3305,16
2020-06-24,368,1863,7513,8947,10416,11581,6954,5236,,3331,16
2020-06-25,373,2026,7838,9191,10712,11880,7081,5286,,3349,16
2020-06-26,380,2174,8108,9409,10935,12080,7177,5325,,3361,16
2020-06-27,380,2174,8108,9409,10935,12080,7177,5325,,3361,16
2020-06-28,380,2174,8108,9409,10935,12080,7177,5325,,3361,16
2020-06-29,395,2409,8654,9868,11375,12523,7365,5422,,3399,17
2020-06-30,401,2462,8844,10017,11507,12656,7418,5462,,3403,17
2020-07-01,406,2555,9151,10249,11736,12865,7516,5494,,3413,17
2020-07-02,408,2640,9372,10426,11902,13036,7592,5518,,3421,19
2020-07-03,418,2697,9552,10575,12029,13158,7653,5544,,3434,19
2020-07-04,418,2697,9552,10575,12029,13158,7653,5544,,3434,19
2020-07-05,418,2697,9552,10575,12029,13158,7653,5544,,3434,19
2020-07-06,432,2823,9945,10876,12301,13448,7781,5611,,3452,21
2020-07-07,438,2848,9994,10912,12345,13502,7813,5621,,3463,21
2020-07-08,441,2875,10123,11024,12420,13592,7857,5638,,3472,20
2020-07-09,443,2907,10231,11125,12507,13665,7893,5655,,3477,20
2020-07-10,448,2945,10367,11263,12597,13745,7934,5673,,3483,20
2020-07-11,448,2945,10367,11263,12597,13745,7934,5673,,3483,20
2020-07-12,448,2945,10367,11263,12597,13745,7934,5673,,3483,20
2020-07-13,466,3016,10609,11455,12748,13892,7986,5701,,3489,21
2020-07-14,469,3027,10650,11490,12776,13917,8000,5711,,3490,21
2020-07-15,471,3051,10803,11595,12853,13982,8042,5726,,3492,21
2020-07-16,476,3075,10903,11666,12920,14050,8072,5736,,3496,21
2020-07-17,477,3114,11030,11735,12969,14101,8109,5753,,3503,21
2020-07-18,477,3114,11030,11735,12969,14101,8109,5753,,3503,21
2020-07-19,477,3114,11030,11735,12969,14101,8109,5753,,3503,21
2020-07-20,481,3169,11221,11888,13103,14214,8170,5789,,3510,19
2020-07-21,481,3179,11250,11911,13121,14228,8181,5794,,3513,19
2020-07-22,485,3198,11331,11981,13177,14285,8211,5806,,3515,19
2020-07-23,488,3222,11421,12028,13211,14315,8230,5810,,3518,19
2020-07-24,491,3244,11482,12072,13251,14341,8251,5818,,3522,19
2020-07-25,491,3244,11482,12072,13251,14341,8251,5818,,3522,19
2020-07-26,491,3244,11482,12072,13251,14341,8251,5818,,3522,19
2020-07-27,494,3276,11592,12152,13300,14399,8281,5835,,3526,19
2020-07-28,495,3279,11626,12169,13314,14411,8289,5839,,3527,19
2020-07-29,499,3300,11702,12230,13356,14459,8309,5853,,3527,19
2020-07-30,500,3328,11785,12281,13404,14512,8336,5865,,3531,19
2020-07-31,504,3347,11898,12352,13454,14550,8357,5871,,3529,19
2020-08-01,504,3347,11898,12352,13454,14550,8357,5871,,3529,19
2020-08-02,504,3347,11898,12352,13454,14550,8357,5871,,3529,19
2020-08-03,512,3386,12113,12449,13556,14621,8387,5891,,3533,19
2020-08-04,514,3395,12158,12489,13584,14647,8395,5896,,3535,19
2020-08-05,517,3421,12295,12561,13625,14684,8424,5905,,3538,18
2020-08-06,522,3440,12465,12635,13687,14743,8442,5917,,3541,18
2020-08-07,525,3466,12587,12728,13729,14778,8463,5926,,3542,18
2020-08-08,525,3466,12587,12728,13729,14778,8463,5926,,3542,18
2020-08-09,525,3466,12587,12728,13729,14778,8463,5926,,3542,18
2020-08-10,530,3514,12800,12838,13799,14898,8504,5947,,3551,18
2020-08-11,531,3524,12848,12866,13830,14917,8514,5950,,3553,18
2020-08-12,535,3542,12943,12934,13884,14962,8536,5960,,3559,18
2020-08-13,545,3580,13066,13018,13935,15011,8557,5966,,3562,18
2020-08-14,552,3619,13222,13105,13995,15056,8582,5980,,3564,18
2020-08-15,552,3619,13222,13105,13995,15056,8582,5980,,3564,18
2020-08-16,552,3619,13222,13105,13995,15056,8582,5980,,3564,18
2020-08-17,559,3686,13475,13276,14111,15137,8616,5996,,3565,18
2020-08-18,560,3701,13519,13305,14143,15166,8626,5999,,3569,19
2020-08-19,563,3718,13566,13346,14176,15199,8636,6003,,3572,18
2020-08-20,569,3755,13705,13421,14238,15242,8649,6018,,3576,18
2020-08-21,575,3780,13770,13477,14279,15284,8664,6023,,3578,18
2020-08-22,575,3780,13770,13477,14279,15284,8664,6023,,3578,18
2020-08-23,575,3780,13770,13477,14279,15284,8664,6023,,3578,18
2020-08-24,584,3840,13968,13611,14369,15366,8710,6041,,3581,18
2020-08-25,591,3866,14010,13651,14394,15385,8717,6042,,3581,18
2020-08-26,595,3883,14062,13694,14418,15403,8728,6046,,3583,18
2020-08-27,596,3786,13374,12874,13726,14814,8490,5996,,3587,18
2020-08-28,597,3803,13394,12891,13732,14826,8481,5987,,3589,18
2020-08-29,597,3803,13394,12891,13732,14826,8481,5987,,3589,18
2020-08-30,597,3803,13394,12891,13732,14826,8481,5987,,3589,18
2020-08-31,604,3850,13507,12964,13795,14888,8511,5996,,3596,18
2020-09-01,611,3874,13540,12995,13814,14899,8522,6000,,3596,18
2020-09-02,612,3888,13551,12981,13803,14900,8524,6002,,3598,18
2020-09-03,617,3915,13593,13018,13827,14927,8540,6007,,3600,18
2020-09-04,624,3942,13659,13073,13860,14963,8558,6014,,3601,18
2020-09-05,624,3942,13659,13073,13860,14963,8558,6014,,3601,18
2020-09-06,624,3942,13659,13073,13860,14963,8558,6014,,3601,18
2020-09-07,632,4017,13811,13166,13947,15041,8604,6033,,3607,18
2020-09-08,636,4032,13846,13196,13970,15059,8620,6039,,3608,18
2020-09-09,638,4057,13881,13223,13997,15088,8632,6049,,3609,19
2020-09-10,645,4091,13956,13282,14060,15122,8652,6058,,3610,21
2020-09-11,647,4130,14045,13335,14106,15165,8676,6065,,3611,19
2020-09-12,647,4130,14045,13335,14106,15165,8676,6065,,3611,19
2020-09-16,658,4254,14329,13510,14299,15313,8754,6089,,3625,21
2020-09-17,660,4292,14398,13562,14349,15374,8775,6098,,3627,21
2020-09-18,667,4320,14474,13632,14407,15442,8799,6106,,3631,21
2020-09-19,667,4320,14474,13632,14407,15442,8799,6106,,3631,21
2020-09-20,667,4320,14474,13632,14407,15442,8799,6106,,3631,21
2020-09-21,667,4320,14474,13632,14407,15442,8799,6106,,3631,21
2020-09-22,679,4440,14765,13840,14617,15633,8894,6150,,3640,21
2020-09-23,680,4472,14843,13894,14669,15677,8931,6160,,3645,21
2020-09-24,684,4534,14994,13967,14746,15767,8987,6174,,3646,21
2020-09-25,688,4602,15172,14111,14828,15860,9026,6187,,3648,21
2020-09-26,688,4602,15172,14111,14828,15860,9026,6187,,3648,21
2020-09-27,688,4602,15172,14111,14828,15860,9026,6187,,3648,21
2020-09-28,688,4602,15172,14111,14828,15860,9026,6187,,3648,21
2020-09-29,699,4737,15618,14396,15069,16073,9136,6246,,3658,21
2020-09-30,710,4783,15700,14469,15143,16129,9166,6259,,3661,21
2020-10-01,711,4839,15915,14630,15262,16235,9228,6288,,3661,20
2020-10-02,719,4898,16072,14765,15362,16335,9285,6327,,3663,20
2020-10-03,719,4898,16072,14765,15362,16335,9285,6327,,3663,20
2020-10-04,719,4898,16072,14765,15362,16335,9285,6327,,3663,20
2020-10-05,719,4898,16072,14765,15362,16335,9285,6327,,3663,20
2020-10-06,734,5050,16541,15144,15696,16625,9407,6390,,3673,20
2020-10-07,739,5090,16661,15246,15802,16703,9448,6410,,3679,20
2020-10-08,747,5160,16872,15411,15961,16842,9506,6435,,3687,21
2020-10-09,755,5248,17093,15585,16122,16983,9585,6459,,3695,20
2020-10-10,755,5248,17093,15585,16122,16983,9585,6459,,3695,20
2020-10-11,755,5248,17093,15585,16122,16983,9585,6459,,3695,20
2020-10-12,755,5248,17093,15585,16122,16983,9585,6459,,3695,20
2020-10-13,769,5488,17652,15969,16502,17348,9729,6513,,3707,25
2020-10-14,779,5557,17825,16082,16609,17466,9772,6542,,3715,25
2020-10-15,784,5699,18080,16290,16781,17619,9858,6569,,3725,25
2020-10-16,794,5775,18260,16428,16929,17743,9934,6595,,3731,25
2020-10-17,794,5775,18260,16428,16929,17743,9934,6595,,3731,25
2020-10-18,794,5775,18260,16428,16929,17743,9934,6595,,3731,25
2020-10-19,794,5775,18260,16428,16929,17743,9934,6595,,3731,25
2020-10-20,832,6125,19026,17022,17446,18211,10192,6704,,3746,25
2020-10-21,840,6227,19234,17198,17638,18370,10270,6727,,3754,25
2020-10-22,858,6404,19583,17526,17921,18596,10391,6785,,3771,24
2020-10-23,871,6614,19945,17856,18202,18835,10500,6822,,3789,24
2020-10-24,871,6614,19945,17856,18202,18835,10500,6822,,3789,24
2020-10-25,871,6614,19945,17856,18202,18835,10500,6822,,3789,24
2020-10-26,871,6614,19945,17856,18202,18835,10500,6822,,3789,24
2020-10-27,914,7183,21116,18817,19123,19637,10924,6971,,3849,24
2020-10-28,934,7406,21519,19183,19514,20005,11116,7053,,3876,25
2020-10-29,953,7719,22243,19769,20121,20545,11394,7152,,3913,25
2020-10-30,980,8015,22902,20334,20736,21106,11683,7255,,3939,25
2020-10-31,980,8015,22902,20334,20736,21106,11683,7255,,3939,25
2020-11-01,980,8015,22902,20334,20736,21106,11683,7255,,3939,25
2020-11-02,980,8015,22902,20334,20736,21106,11683,7255,,3939,25
2020-11-03,1062,8979,25186,22270,22508,22801,12535,7563,,4032,25
2020-11-04,1107,9338,25831,22778,23110,23325,12808,7682,,4071,25
2020-11-05,1139,9734,26646,23499,23847,24025,13164,7811,,4115,26
2020-11-06,1180,10317,27563,24389,24707,24741,13516,8002,,4165,26
2020-11-07,1180,10317,27563,24389,24707,24741,13516,8002,,4165,26
2020-11-08,1180,10317,27563,24389,24707,24741,13516,8002,,4165,26
2020-11-09,1180,10317,27563,24389,24707,24741,13516,8002,,4165,26
2020-11-10,1320,12272,30778,27235,27477,27290,14783,8579,,4298,28
2020-11-11,1368,12770,31701,28004,28278,28030,15158,8747,,4336,28
2020-11-12,1419,13251,32627,28916,29074,28806,15558,8893,,4397,29
2020-11-13,1468,14080,33800,29882,30168,29799,16038,9073,,4464,30
2020-11-14,1468,14080,33800,29882,30168,29799,16038,9073,,4464,30
2020-11-15,1468,14080,33800,29882,30168,29799,16038,9073,,4464,30
2020-11-16,1468,14080,33800,29882,30168,29799,16038,9073,,4464,30
2020-11-17,1630,15880,36674,32538,32856,32315,17259,9660,,4664,35
2020-11-18,1686,16337,37354,33176,33583,33004,17623,9860,,4720,34
2020-11-19,1743,16877,38083,33923,34440,33885,17986,10072,,4790,33
2020-11-20,1829,17773,39362,35169,35761,35137,18604,10322,,4881,33
2020-11-21,1829,17773,39362,35169,35761,35137,18604,10322,,4881,33
2020-11-22,1829,17773,39362,35169,35761,35137,18604,10322,,4881,33
2020-11-23,1829,17773,39362,35169,35761,35137,18604,10322,,4881,33
2020-11-24,2016,19781,42366,38326,39021,37993,19998,10978,,5114,33
2020-11-25,2070,20294,43190,39197,40003,38811,20417,11186,,5208,35
2020-11-26,2164,21001,44157,40175,41136,39827,20931,11395,,5283,37
2020-11-27,2258,21882,45362,41395,42434,40901,21478,11638,,5342,37
2020-11-28,2258,21882,45362,41395,42434,40901,21478,11638,,5342,37
2020-11-29,2258,21882,45362,41395,42434,40901,21478,11638,,5342,37
2020-11-30,2258,21882,45362,41395,42434,40901,21478,11638,,5342,37
2020-12-01,2475,24023,48293,44540,45935,43817,22948,12298,,5544,39
2020-12-02,2559,24670,49117,45489,47065,44757,23380,12470,,5598,37
2020-12-03,2670,25442,50149,46632,48374,45784,23944,12720,,5696,37
2020-12-04,2772,26341,51135,47723,49636,46776,24456,12920,,5762,38
2020-12-05,2772,26341,51135,47723,49636,46776,24456,12920,,5762,38
2020-12-06,2772,26341,51135,47723,49636,46776,24456,12920,,5762,38
2020-12-07,2772,26341,51135,47723,49636,46776,24456,12920,,5762,38
2020-12-08,3056,28839,54151,50914,53200,49940,26076,13625,,6022,42
2020-12-09,3172,29665,55230,52131,54526,51163,26685,13908,,6146,44
2020-12-10,3293,30669,56512,53525,56118,52451,27375,14166,,6257,44
2020-12-11,3408,31637,57677,54768,57556,53753,27983,14397,,6368,45
2020-12-12,3408,31637,57677,54768,57556,53753,27983,14397,,6368,45
2020-12-13,3408,31637,57677,54768,57556,53753,27983,14397,,6368,45
2020-12-14,3408,31637,57677,54768,57556,53753,27983,14397,,6368,45
2020-12-15,3805,34513,60980,58479,61504,57033,29762,15188,,6627,44
2020-12-16,3933,35360,62078,59840,63028,58304,30431,15493,,6735,44
2020-12-17,4085,36371,63521,61400,64787,59769,31205,15850,,6848,47
2020-12-18,4268,37592,65006,63154,66608,61365,32066,16220,,6972,48
2020-12-19,4268,37592,65006,63154,66608,61365,32066,16220,,6972,48
2020-12-20,4268,37592,65006,63154,66608,61365,32066,16220,,6972,48
2020-12-21,4268,37592,65006,63154,66608,61365,32066,16220,,6972,48
2020-12-22,4697,40121,68539,67119,70824,65143,34121,17102,,7268,53
2020-12-23,4792,40769,69504,68319,72138,66281,34740,17389,,7369,57
2020-12-24,4792,40769,69504,68319,72138,66281,34740,17389,,7369,57
2020-12-25,4792,40769,69504,68319,72138,66281,34740,17389,,7369,57
2020-12-26,4792,40769,69504,68319,72138,66281,34740,17389,,7369,57
2020-12-27,4792,40769,69504,68319,72138,66281,34740,17389,,7369,57
2020-12-28,4792,40769,69504,68319,72138,66281,34740,17389,,7369,57
2020-12-29,5313,43884,74839,74146,78644,71860,37771,18757,,7717,57
2020-12-30,5409,44597,76354,75859,80380,73354,38581,19115,,7865,53
2020-12-31,5409,44597,76354,75859,80380,73354,38581,19115,,7865,53
2021-01-01,5409,44597,76354,75859,80380,73354,38581,19115,,7865,53
2021-01-02,5409,44597,76354,75859,80380,73354,38581,19115,,7865,53
2021-01-04,5409,44597,76354,75859,80380,73354,38581,19115,,7865,53
2021-01-05,5898,47279,82336,81918,86050,78821,41650,20724,,8268,56
2021-01-06,5898,47279,82336,81918,86050,78821,41650,20724,,8268,56
2021-01-07,6067,48349,84893,84240,88091,80895,42783,21336,,8463,51
2021-01-08,6185,49052,86436,85594,89230,82010,43381,21648,,8564,52
2021-01-09,6185,49052,86436,85594,89230,82010,43381,21648,,8564,52
2021-01-10,6185,49052,86436,85594,89230,82010,43381,21648,,8564,52
2021-01-11,6185,49052,86436,85594,89230,82010,43381,21648,,8564,52
2021-01-12,6457,50879,90089,88689,92076,84809,44776,22386,,8815,55
2021-01-13,6532,51373,91130,89577,93005,85691,45230,22640,,8908,57
2021-01-14,6650,52051,92400,90732,94087,86835,45840,22898,,8990,56
2021-01-15,6745,52557,93288,91576,94784,87617,46268,23114,,9061,55
2021-01-16,6745,52557,93288,91576,94784,87617,46268,23114,,9061,55
2021-01-17,6745,52557,93288,91576,94784,87617,46268,23114,,9061,55
2021-01-18,6745,52557,93288,91576,94784,87617,46268,23114,,9061,55
2021-01-19,6900,53543,95062,93375,96383,89240,47121,23582,,9208,56
2021-01-20,6998,53966,95886,94247,97238,90086,47504,23779,,9289,57
2021-01-21,7113,54466,96782,95157,98070,90911,47975,24006,,9347,58
2021-01-22,7201,54906,97560,95952,98819,91533,48369,24182,,9407,58
2021-01-23,7201,54906,97560,95952,98819,91533,48369,24182,,9407,58
2021-01-24,7201,54906,97560,95952,98819,91533,48369,24182,,9407,58
2021-01-25,7201,54906,97560,95952,98819,91533,48369,24182,,9407,58
2021-01-26,7469,55877,99183,97615,100340,92973,49147,24637,,9544,61
2021-01-27,7562,56309,99844,98432,101089,93680,49534,24808,,9592,62
2021-01-28,7687,56771,100526,99177,101822,94400,49897,24942,,9624,60
2021-01-29,7749,57034,100960,99632,102222,94760,50099,25056,,9661,60
2021-01-30,7749,57034,100960,99632,102222,94760,50099,25056,,9661,60
2021-01-31,7749,57034,100960,99632,102222,94760,50099,25056,,9661,60
2021-02-01,7749,57034,100960,99632,102222,94760,50099,25056,,9661,60
2021-02-02,8108,58129,102560,101462,103987,96267,50937,25406,,9753,62
2021-02-03,8213,58628,103278,102299,104799,96964,51295,25563,,9788,61
2021-02-04,8323,59058,103916,103052,105451,97593,51605,25700,,9818,63
2021-02-05,8416,59496,104488,103706,106060,98124,51883,25807,,9844,64
2021-02-06,8416,59496,104488,103706,106060,98124,51883,25807,,9844,64
2021-02-07,8416,59496,104488,103706,106060,98124,51883,25807,,9844,64
2021-02-08,8416,59496,104488,103706,106060,98124,51883,25807,,9844,64
2021-02-09,8695,60581,105873,105209,107524,99339,52539,26104,,9908,63
2021-02-10,8816,61074,106556,105959,108333,99971,52883,26235,,9933,64
2021-02-11,8989,61616,107303,106746,109191,100624,53236,26363,,9960,64
2021-02-12,9127,62180,107936,107508,109903,101188,53511,26476,,9980,64
2021-02-13,9127,62180,107936,107508,109903,101188,53511,26476,,9980,64
2021-02-14,9127,62180,107936,107508,109903,101188,53511,26476,,9980,64
2021-02-15,9127,62180,107936,107508,109903,101188,53511,26476,,9980,64
2021-02-16,9506,63550,109417,109254,111690,102631,54255,26798,,10022,64
2021-02-17,9629,64097,110081,110074,112494,103318,54600,26954,,10044,65
2021-02-18,9814,64811,110876,110980,113405,104074,55014,27101,,10068,64
2021-02-19,9938,65380,111589,111737,114208,104700,55355,27245,,10082,66
2021-02-20,9938,65380,111589,111737,114208,104700,55355,27245,,10082,66
2021-02-21,9938,65380,111589,111737,114208,104700,55355,27245,,10082,66
2021-02-22,9938,65380,111589,111737,114208,104700,55355,27245,,10082,66
2021-02-23,10342,66883,113422,113722,116270,106423,56203,27610,,10119,69
2021-02-24,10501,67630,114247,114738,117386,107301,56602,27746,,10137,68
2021-02-25,10687,68350,115062,115644,118327,108077,57032,27894,,10157,69
2021-02-26,10863,69078,115851,116451,119241,108880,57404,28070,,10168,70
2021-02-27,10863,69078,115851,116451,119241,108880,57404,28070,,10168,70
2021-02-28,10863,69078,115851,116451,119241,108880,57404,28070,,10168,70
2021-03-01,10863,69078,115851,116451,119241,108880,57404,28070,,10168,70
2021-03-02,11332,70834,117723,118580,121507,110702,58301,28461,,10212,70
2021-03-03,11531,71692,118685,119735,122746,111715,58791,28662,,10221,70
2021-03-04,11723,72404,119498,120534,123665,112547,59167,28802,,10230,69
2021-03-05,11880,73119,120350,121391,124525,113316,59566,28960,,10241,69
2021-03-06,11880,73119,120350,121391,124525,113316,59566,28960,,10241,69
2021-03-07,11880,73119,120350,121391,124525,113316,59566,28960,,10241,69
2021-03-08,11880,73119,120350,121391,124525,113316,59566,28960,,10241,69
2021-03-09,12304,74732,122126,123440,126554,114991,60440,29334,,10287,69
2021-03-10,12546,75591,123045,124526,127691,115961,60898,29514,,10299,71
2021-03-11,12744,76399,123873,125490,128735,116808,61293,29671,,10313,72
2021-03-12,12953,77210,124792,126471,129673,117619,61727,29824,,10328,72
2021-03-13,12953,77210,124792,126471,129673,117619,61727,29824,,10328,72
2021-03-14,12953,77210,124792,126471,129673,117619,61727,29824,,10328,72
2021-03-15,12953,77210,124792,126471,129673,117619,61727,29824,,10328,72
2021-03-16,13485,79089,126964,128824,132094,119482,62649,30255,,10360,71
2021-03-17,13730,80038,128001,130075,133406,120644,63187,30481,,10363,71
2021-03-18,14014,81017,129054,131254,134547,121689,63681,30691,,10382,71
2021-03-19,14216,81899,130065,132310,135524,122582,64141,30876,,10392,73
2021-03-20,14216,81899,130065,132310,135524,122582,64141,30876,,10392,73
2021-03-21,14216,81899,130065,132310,135524,122582,64141,30876,,10392,73
2021-03-22,14216,81899,130065,132310,135524,122582,64141,30876,,10392,73
2021-03-23,14835,84058,132367,134851,138114,124774,65172,31325,,10428,74
2021-03-24,15172,85206,133562,136222,139653,125981,65721,31549,,10449,74
2021-03-25,15515,86423,134798,137576,141138,127137,66342,31760,,10468,73
2021-03-26,15774,87474,135847,138696,142343,128087,66769,31953,,10478,73
2021-03-27,15774,87474,135847,138696,142343,128087,66769,31953,,10478,73
2021-03-28,15774,87474,135847,138696,142343,128087,66769,31953,,10478,73
2021-03-29,15774,87474,135847,138696,142343,128087,66769,31953,,10478,73
2021-03-30,16481,90129,138542,141612,145413,130466,68063,32479,,10513,77
2021-03-31,16867,91431,139730,143150,147092,131828,68710,32739,,10523,76
2021-04-01,17191,92792,141062,144653,148662,133075,69351,32975,,10537,76
2021-04-02,17191,92792,141062,144653,148662,133075,69351,32975,,10537,76
2021-04-03,17191,92792,141062,144653,148662,133075,69351,32975,,10537,76
2021-04-04,17191,92792,141062,144653,148662,133075,69351,32975,,10537,76
2021-04-05,17191,92792,141062,144653,148662,133075,69351,32975,,10537,76
2021-04-06,18098,96091,144582,148502,152939,136387,71118,33659,,10570,78
2021-04-07,18335,97039,145677,149725,154266,137550,71674,33877,,10574,80
2021-04-08,18587,98136,147015,151163,155767,138827,72324,34091,,10587,81
2021-04-09,18873,99301,148406,152537,157143,140051,72978,34320,,10602,83
2021-04-10,18873,99301,148406,152537,157143,140051,72978,34320,,10602,83
2021-04-11,18873,99301,148406,152537,157143,140051,72978,34320,,10602,83
2021-04-12,18873,99301,148406,152537,157143,140051,72978,34320,,10602,83
2021-04-13,19608,102252,151756,155888,160677,142865,74462,35025,,10628,88
2021-04-14,19957,103697,153190,157407,162342,144275,75161,35318,,10631,87
2021-04-15,20223,104907,154366,158587,163621,145370,75741,35557,,10640,82
2021-04-16,20533,106239,155683,159947,164953,146528,76310,35780,,10649,83
2021-04-17,20533,106239,155683,159947,164953,146528,76310,35780,,10649,83
2021-04-18,20533,106239,155683,159947,164953,146528,76310,35780,,10649,83
2021-04-19,20533,106239,155683,159947,164953,146528,76310,35780,,10649,83
